date,ticker,price,volume,market_cap_billions,pe_ratio,dividend_yield
2023-01-02,AAPL,182.23,70203234,2915.6,30.3,0.0174
2023-01-02,MSFT,371.62,31158695,2774.8,34.3,0.0122
2023-01-02,NVDA,490.39,62789440,1226.0,26.7,0.0188
2023-01-02,GOOGL,141.25,52589951,1816.0,24.1,0.0144
2023-01-02,AMZN,183.3,76754166,1882.5,25.6,0.0103
2023-01-02,META,488.24,68584401,1195.7,22.7,0.0121
2023-01-02,TSLA,255.59,30582437,834.6,29.2,0.0135
2023-01-03,AAPL,184.3,55334231,2948.9,30.8,0.01
2023-01-03,MSFT,373.96,61761891,2792.3,35.1,0.0137
2023-01-03,NVDA,496.18,46774775,1240.4,23.8,0.0159
2023-01-03,GOOGL,141.27,62247414,1816.3,24.7,0.0198
2023-01-03,AMZN,184.91,58408049,1899.1,21.7,0.0191
2023-01-03,META,498.51,28624593,1220.8,34.2,0.0136
2023-01-03,TSLA,255.6,49268263,834.6,30.5,0.0163
2023-01-04,AAPL,181.37,20512124,2902.0,26.0,0.0168
2023-01-04,MSFT,372.03,77070228,2777.9,32.9,0.0157
2023-01-04,NVDA,489.63,48918109,1224.1,33.7,0.0125
2023-01-04,GOOGL,141.79,48594441,1823.0,29.8,0.003
2023-01-04,AMZN,189.83,29531981,1949.6,36.5,0.0169
2023-01-04,META,488.54,33499275,1196.4,22.5,0.0066
2023-01-04,TSLA,255.71,48903496,835.0,34.0,0.0168
2023-01-05,AAPL,183.34,69049598,2933.4,21.8,0.0195
2023-01-05,MSFT,370.64,71633468,2767.4,30.9,0.0046
2023-01-05,NVDA,496.45,53287567,1241.1,27.2,0.0107
2023-01-05,GOOGL,144.05,68233101,1852.0,18.3,0.0034
2023-01-05,AMZN,190.97,52029574,1961.3,25.6,0.0022
2023-01-05,META,489.66,77473924,1199.2,29.6,0.0104
2023-01-05,TSLA,255.67,74053165,834.8,29.5,0.0048
2023-01-06,AAPL,184.95,53300226,2959.3,26.9,0.001
2023-01-06,MSFT,366.83,27939032,2739.0,28.8,0.0094
2023-01-06,NVDA,524.67,42294786,1311.7,20.6,0.007
2023-01-06,GOOGL,143.88,29516087,1849.9,27.9,0.0193
2023-01-06,AMZN,192.12,75851793,1973.1,29.9,0.0066
2023-01-06,META,492.92,56960835,1207.1,33.2,0.0124
2023-01-06,TSLA,260.87,35850000,851.8,36.3,0.012
2023-01-09,AAPL,180.27,24346100,2884.4,21.0,0.0051
2023-01-09,MSFT,365.43,28291929,2728.5,22.8,0.0007
2023-01-09,NVDA,545.62,68081852,1364.1,29.7,0.0002
2023-01-09,GOOGL,146.22,72862799,1879.9,27.2,0.012
2023-01-09,AMZN,190.58,34317121,1957.3,27.5,0.0019
2023-01-09,META,505.07,38103199,1236.9,33.2,0.002
2023-01-09,TSLA,264.06,29347330,862.2,30.6,0.0119
2023-01-10,AAPL,180.29,44950733,2884.7,26.6,0.0151
2023-01-10,MSFT,368.07,23677002,2748.2,23.1,0.0186
2023-01-10,NVDA,546.92,55303036,1367.3,21.3,0.0083
2023-01-10,GOOGL,148.49,65580111,1909.2,19.1,0.02
2023-01-10,AMZN,185.53,32450666,1905.4,27.3,0.0143
2023-01-10,META,497.83,67821126,1219.2,27.1,0.0013
2023-01-10,TSLA,261.94,76158590,855.3,29.5,0.0
2023-01-11,AAPL,180.14,34010538,2882.2,33.8,0.0179
2023-01-11,MSFT,365.35,38607630,2727.9,32.0,0.0055
2023-01-11,NVDA,531.03,59715842,1327.6,24.3,0.0032
2023-01-11,GOOGL,144.17,73485138,1853.6,22.3,0.0167
2023-01-11,AMZN,187.06,56709946,1921.1,24.2,0.0194
2023-01-11,META,492.61,64718811,1206.4,36.0,0.0098
2023-01-11,TSLA,257.09,64487017,839.5,25.6,0.0199
2023-01-12,AAPL,176.2,23847628,2819.3,23.2,0.0089
2023-01-12,MSFT,366.46,71302043,2736.3,30.8,0.0189
2023-01-12,NVDA,536.65,26943171,1341.6,32.5,0.0042
2023-01-12,GOOGL,141.75,53258064,1822.5,30.2,0.0059
2023-01-12,AMZN,190.28,27829482,1954.3,28.2,0.0021
2023-01-12,META,495.55,28041410,1213.6,26.5,0.0198
2023-01-12,TSLA,258.59,29505576,844.4,34.7,0.0184
2023-01-13,AAPL,179.24,46210989,2867.8,33.3,0.0034
2023-01-13,MSFT,357.79,29028678,2671.5,30.1,0.004
2023-01-13,NVDA,558.45,51578957,1396.1,33.3,0.0051
2023-01-13,GOOGL,141.7,42677015,1821.8,20.9,0.0132
2023-01-13,AMZN,187.81,74192724,1928.8,24.8,0.0144
2023-01-13,META,494.36,77581246,1210.7,29.7,0.0038
2023-01-13,TSLA,262.11,60064841,855.9,31.5,0.0194
2023-01-16,AAPL,180.68,27096694,2890.9,19.2,0.0001
2023-01-16,MSFT,349.06,66425958,2606.3,26.3,0.0018
2023-01-16,NVDA,556.47,42924818,1391.2,22.5,0.012
2023-01-16,GOOGL,143.54,47081825,1845.5,26.5,0.0025
